2025-09-21 09:27:32,606 - INFO - Successfully loaded environment variables from: C:\Users\ariro\OneDrive\Documents\Bible\.env
2025-09-21 09:27:32,606 - INFO - === PROCESSING GENESIS CHAPTER(S) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50] WITH MULTI-MODEL API ===
2025-09-21 09:27:32,607 - INFO - Initializing Sefaria client...
2025-09-21 09:27:32,607 - INFO - Initializing Gemini multi-model API...
2025-09-21 09:27:32,608 - INFO - Creating database: genesis_multi_multi_model_20250921_092732.db
2025-09-21 09:27:32,818 - INFO - --- Processing Genesis 1 ---
2025-09-21 09:27:32,819 - INFO - Fetching text for Genesis 1...
2025-09-21 09:27:33,176 - INFO - Retrieved 31 verses for Genesis 1
2025-09-21 09:27:33,177 - INFO -   Processing Genesis 1:1 (1/31)...
2025-09-21 09:36:50,455 - INFO -   Processing Genesis 4:8 (8/26)...
2025-09-21 09:36:55,855 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 596, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:36:55,856 - INFO -   Processing Genesis 4:9 (9/26)...
2025-09-21 09:37:01,701 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 563, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:37:01,701 - INFO -   Processing Genesis 4:10 (10/26)...
2025-09-21 09:37:11,703 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 534, 'output_tokens': 238, 'fallback_used': False}
2025-09-21 09:37:11,704 - INFO -     FOUND: 1 figurative instances
2025-09-21 09:37:11,704 - INFO -       Instance 1: personification - 'your brother’s blood cries out to Me from the ground!'
2025-09-21 09:37:11,704 - INFO -   Processing Genesis 4:11 (11/26)...
2025-09-21 09:37:23,789 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 575, 'output_tokens': 232, 'fallback_used': False}
2025-09-21 09:37:23,789 - INFO -     FOUND: 1 figurative instances
2025-09-21 09:37:23,790 - INFO -       Instance 1: personification - 'opened its mouth'
2025-09-21 09:37:23,790 - INFO -   Processing Genesis 4:12 (12/26)...
2025-09-21 09:37:37,174 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 553, 'output_tokens': 207, 'fallback_used': False}
2025-09-21 09:37:37,175 - INFO -     FOUND: 1 figurative instances
2025-09-21 09:37:37,175 - INFO -       Instance 1: personification - 'yield its strength'
2025-09-21 09:37:37,175 - INFO -   Processing Genesis 4:13 (13/26)...
2025-09-21 09:37:43,242 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 533, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:37:43,242 - INFO -   Processing Genesis 4:14 (14/26)...
2025-09-21 09:38:01,459 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 607, 'output_tokens': 409, 'fallback_used': False}
2025-09-21 09:38:01,459 - INFO -     FOUND: 2 figurative instances
2025-09-21 09:38:01,460 - INFO -       Instance 1: personification - 'the face of the soil'
2025-09-21 09:38:01,460 - INFO -       Instance 2: metonymy - 'Your presence (lit. from Your face)'
2025-09-21 09:38:01,461 - INFO -   Processing Genesis 4:15 (15/26)...
2025-09-21 09:38:09,271 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 620, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:38:09,272 - INFO -   Processing Genesis 4:16 (16/26)...
2025-09-21 09:38:20,163 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 532, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:38:20,164 - INFO -   Processing Genesis 4:17 (17/26)...
2025-09-21 09:38:25,259 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 591, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:38:25,260 - INFO -   Processing Genesis 4:18 (18/26)...
2025-09-21 09:38:29,286 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 618, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:38:29,287 - INFO -   Processing Genesis 4:19 (19/26)...
2025-09-21 09:38:32,799 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 546, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:38:32,799 - INFO -   Processing Genesis 4:20 (20/26)...
2025-09-21 09:38:37,210 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'narrative', 'retries': 0, 'input_tokens': 524, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:38:37,211 - INFO -   Processing Genesis 4:21 (21/26)...
